2018-09-02 17:56
【无锡警方对滴滴司机群侮辱受害女乘客人员依法查处】财联社9月2日讯，从无锡市公安局获悉，无锡本地滴滴司机群内有多人因为发表侮辱女性和怂恿他人犯罪的有害信息，被公安部门依法查处。无锡警方提醒，公民应对个人网络言行承担责任，任何践踏生命、蔑视法律的言行都将受到谴责和法律严惩。另外，群主应承担起相应责任，否则群内一旦出现违法有害信息，群主也将担责。（新华社）
2018-09-02 17:54
【华泰策略：9月可以适当乐观一些 关注周期突围+金融】财联社9月2日讯，2018年中报显示A股ROE继续高位上行，归母净利同比好于Q1；从大类板块看，上游和中游材料营收、净利增速双回升，中游制造净利增速回落，下游（除房地产）净利增速回落；分行业看，钢铁、机械、石油石化为代表的部分资本开支扩张的周期性行业实现业绩突围，必需消费现防御属性。1-7月工业企业利润数据亦显示石油石化、钢铁等中上游板块盈利继续向好但8月PMI分项中新订单、新出口订单均回落，产成品库存继续上行，华泰证券认为下半年我国经济增长动能仍存在较大压力。9月大势或好于8月，建议关注周期突围（钢铁/工程机械/石油石化）+金融。
2018-09-02 17:45
【兴民智通：累计回购公司股份309万股 耗资2228万元】财联社9月2日讯，兴民智通晚间公告，截至8月31日，公司通过集中竞价交易方式累计回购公司股份309.11万股，占公司总股本的0.49%，最高成交价为7.48元/股，最低成交价为7.10元/股，支付的总金额为2228.89万元。
2018-09-02 17:44
【英联股份：拟1.23亿元收购满贯包装76.6%股权】财联社9月2日讯，英联股份晚间公告，公司拟发行不超2.14亿元可转债，其中拟以1.23亿元收购广东满贯包装有限公司76.60%股权；9144万元用于智能生产基地建设。满贯包装专注于金属易开盖产品研发、生产与销售，产品涵盖奶粉和饮料等多个领域。目前满贯包装奶粉易撕盖产量约为2亿片，在国内奶粉行业已占有市场份额60-65%。
2018-09-02 17:39
【万里扬：全新一代自动变速器CVT25上市】财联社9月2日讯，万里扬公告，8月31日，奇瑞汽车的一款新车型—艾瑞泽GX于成都车展首次亮相并开启预售，公司自主研发的全新一代自动变速器CVT25正式搭载该车型上市销售。CVT25的成功上市销售，进一步丰富了公司自动变速器产品结构，有效提升了公司自动变速器产品的市场竞争力。
2018-09-02 17:35
