2018-08-18 16:24
【浙江自贸区拟打造化妆品国际贸易平台】财联社8月18日讯，中国(浙江)自由贸易试验区阿里巴巴进口非特殊用途化妆品合作项目签约仪式在浙江舟山召开，该项目旨在借助浙江自贸区“进口非特”化妆品备案制度新政优势，缩短化妆品进口备案周期，吸引更多“进口非特”化妆品企业落户舟山，实现国际品牌化妆品中国国内同步上新，推进“进口非特”化妆品产业园区建设，共同打造更加开放、高效、合规的化妆品国际贸易平台。
2018-08-18 16:02
财联社8月18日讯，实控人被捕后亿丰洁净遭申请破产重整，当地政府接管公司，已有意向投资人洽谈。（新京报）
2018-08-18 15:21
【神雾集团高层大换血 多位老将同时辞职】财联社8月18日讯，记者获悉，神雾集团8月16日股东大会上，高张俊、吴道君、王汝芳均辞去董事职务。另外，神雾集团董事会正式改称董事局，吴道洪为董事局主席，金沙江资本孙景春出任执行主席、总裁。（新京报）
2018-08-18 15:12
【左晖澄清胡景晖离职：对我爱我家内部事情无任何观点】财联社8月18日讯，链家董事长左晖周六针对我爱我家副总裁胡景晖辞职一事作出澄清声明，称“对我爱我家内部事情没有任何观点”。稍早之前，胡景晖辞职，并表示左晖曾给我爱我家董事长谢勇打了个电话，说能不能管一下胡景晖。
2018-08-18 14:53
【2018在粤香港服务业企业名册在广州发布】财联社8月18日讯，《2018在粤香港服务业企业名册》日前在广州发布，《名册》收录了1034家珠三角地区的香港服务业企业资料。该《名册》由香港特区政府驻粤经济贸易办事处、香港贸易发展局、中国香港(地区)商会—广东联合汇编，这些企业的经营方向包括金融服务、房地产服务、企业服务、生活服务等领域。香港驻粤经济贸易办事处主任邓家禧说，名册就是一个“数据库”，能让内地民众和企业更便捷地联系在粤香港服务提供商，探讨合作机遇。（新华社）
2018-08-18 14:01
【马云：区块链和互联网在未来20年将重构世界金融系统】财联社8月18日讯，今日上午，马云在阿里巴巴杭州总部接见马来西亚总理马哈蒂尔。马云表示，阿里巴巴关注三个关键技术：1、用于金融方面的区块链，区块链和互联网在未来20年将重构世界金融系统；2、人工智能；3、IOT物联网，未来所有通电的设备都会变成智能设备。访问中，马哈蒂尔重申了对阿里巴巴和马来西亚共建数字自由贸易区的支持。这是eWTP（电子世界贸易平台）在海外的首个数字中枢，将服务马来西亚和东南亚的百万中小企业。
2018-08-18 13:22
【挖掘机前7月创造历史第二高销量】财联社8月18日讯，中国工程机械工业协会挖掘机械分会近日发布数据，今年1至7月，纳入分会统计的25家主机制造企业累计销售挖掘机13.12万台，同比增长超50%，创造历史同期第二高销量。
2018-08-18 13:02
【四川出台楼市调控“二十四”条：取得预售许可10日内一次性公开全部房源及价格】财联社8月18日讯，近日，四川出台房地产市场调控“二十四条”，从实施住房发展规划到管控闲置土地，从规范住房销售和价格，到监管房地产流入资金，全面防范化解房地产风险。“二十四条”要求强化住房预售管理，取得预售许可的商品住房项目，房地产开发企业应在10日内一次性公开全部准售房源及每套房屋价格。（四川日报）
2018-08-18 12:35
【澳门金融机构分销认购50亿元粤港澳大湾区债券】财联社8月18日讯，8月17日，工银澳门等澳门金融机构通过境内工商银行、中国银行、农业银行、建设银行，以结算代理模式分销认购了8月16日发行的粤港澳大湾区土地储备专项债券50亿元。这是首次由承销团成员将地方债分销给境外机构，也是境外机构首次参与地方债一级市场，实现了粤澳两地金融合作创新，极大促进了地方债投资主体多元化。粤港澳大湾区债券16日由广东省政府成功发行，发行总额为341.9亿元。（南方日报）
2018-08-18 12:28
【中国基金业协会：推动行业全面履行信义义务】财联社8月18日讯，8月17日，中国证券投资基金业协会第二届理事会第五次会议暨第二届监事会第五次会议在北京召开。会议指出，近期私募基金领域出现一些风险事件，既有市场经济内在波动因素，也有制度不完善因素，需要见微知著，做好制度建设，全面提升行业自律管理水平。行业制度建设容不得花架子，所有努力集中到一点，就是要在资产管理行业全面落实信义义务，这是行业的底线，也是行业的根本。
2018-08-18 11:30
【海南重要规划控制区名录公布 36个区域将严控新增商品住宅用地】财联社8月18日讯，近日海南省公布重要规划控制区名录以及重要规划控制区分布图，并要求按照规划后建设的原则，未完成控制性详细规划编制(修编)和城市设计的重要规划控制区，除港口、码头、道路等重要基础设施项目外，暂停该区域供地审批。名录中有36个重要规划控制区，这些区域要严格控制新增规划商品住宅用地，引导已出让但未建设的商品住宅用地转型发展。
2018-08-18 10:51
【海口从严整治房地产市场 已处罚17家企业】财联社8月18日讯，海口市持续加大市场秩序专项整治工作力度，截至7月底已对17家存在违法违规行为的企业给予处罚。海口市住建、工商、物价等多部门持续联合开展拉网式排查工作，重点打击侵害群众利益的房地产市场违法违规行为。海口市将继续强化多部门联合执法，重点打击包括投机炒房、房地产“黑中介”、违法违规房地产开发企业和虚假房地产广告等四个方面的房地产市场违法违规行为。
2018-08-18 10:18
【七夕档票房4.6亿创影史新高】财联社8月18日讯，在暑期档走势火爆的趋势下，七夕档一举拿下4.6亿票房，同比去年的2.3亿，涨幅高达100%，创造档期影史票房新纪录。其中《一出好戏》以破亿成绩成为七夕节单日票房冠军。七部首映影片中，《欧洲攻略》以近亿票房领跑。《新乌龙院》则拿下6600万票房成绩，而《精灵旅社3》和《快把我哥带走》都收获5000万以上的票房。
2018-08-18 09:47
【我爱我家副总裁胡景晖宣布辞职 此前炮轰自如蛋壳等长租公寓】财联社8月18日讯，我爱我家副总裁胡景晖发布朋友圈称，即日起辞去在我爱我家集团的所有职务，余生将义务服务于中国房地产经纪行业。近日我个人向媒体指出的住宅租金快速上涨的问题，已引起中央高层的高度关注，相信一定会得到妥善的解决。
2018-08-18 09:43
【河北：1至7月生铁产量下降9.3% 粗钢下降3.8%】财联社8月18日讯，河北省统计局公布的数据显示，1至7月，全省规模以上工业增加值同比增长3%。其中，规模以上工业战略性新兴产业增加值增长8.8%。供给侧结构性改革继续深化，去产能持续推进。1至7月，生铁产量下降9.3%，粗钢下降3.8%，水泥下降7.4%，平板玻璃下降7.4%。商品房待售面积继续减少，截至7月底，商品房待售面积同比下降30.7%。（河北日报）
2018-08-18 09:38
【广州：2020年实现5G大规模商用】财联社8月18日讯，广州市政府常务会议审议并原则通过《广州市信息基础建设三年行动方案（2018-2020年）》。方案提出，广州要打造网络强市，着重解决既有住宅小区、城中村等光纤改造问题，到2020年光纤宽带接入用户达100%，实现4G信号全覆盖、5G大规模商用，实现全光网城市。
2018-08-18 09:17
【证监会：受理首发及发行存托凭证企业302家 已过会30家未过会272家】财联社8月18日讯，截至2018年8月16日，中国证监会受理首发及发行存托凭证企业302家，其中已过会30家，未过会272家。未过会企业中正常待审企业269家，中止审查企业3家。
2018-08-18 08:41
【前七月全国近800宗土地流拍】财联社8月18日讯，作为房价中占比最大的因素，土地市场在2018年发生了显著变化：流拍或底价成交大量出现，溢价率持续走低，甚至出现下跌至“腰斩”。8月10日，太原8宗品相较好的地块全部流拍，引发一片哗然。至此，全国年内流拍的土地已近800宗；同时，全国范围内底价成交的土地也越来越多，房企拿地的土地溢价率也保持低位。分析人士称，土地市场降温的主要原因是，房企资金回笼速度非常慢，且新房限价等也影响了房企的拿地情绪。（证券时报）
2018-08-18 08:32
【ofo被曝逐渐退出多个海外市场】财联社8月18日讯，有消息称ofo正在着手关停澳大利亚和美国、德国部分城市的业务，当地的车辆正在以3美元一辆的低价被回收。ofo对此尚无回应。摩拜称已进入200个海外城市，目前无退出计划；哈罗单车称尚无进入海外市场的计划。(北京青年报)
2018-08-18 08:17
【职业年金入市可期 A股将迎来逾千亿元新长期资金】财联社8月18日讯，中央单位职业年金托管人评选工作正在进行，目前进程过半。针对托管人的标书已下发，下一步将是托管人现场述标和评标工作。最快本月中下旬就会组织托管人相关评标工作。业内人士指出，一旦当前的托管人评选完成，下一步就是投资管理的评选工作。考虑到投资收益因素，预计5年后职业年金市场规模有望达万亿元，而进入股市的资金将超过千亿元。（证券日报）
2018-08-18 06:46
